electricity_availability,tap_yn,desktop,laptop,tablet,internet,Cluster,Deficit_Tier
2,2,0,0,0,1,2,Well Equipped
1,1,1,1,1,1,1,Moderate Deficit
2,2,0,0,0,2,0,Server Deficit
1,2,15,1,0,1,2,Well Equipped
1,2,27,0,0,1,2,Well Equipped
1,2,0,0,0,1,2,Well Equipped
2,2,0,0,0,2,0,Server Deficit
2,2,0,0,0,2,0,Server Deficit
1,2,15,0,0,2,2,Well Equipped
1,1,12,6,0,1,1,Moderate Deficit
2,1,0,0,0,2,0,Server Deficit
2,2,0,0,0,2,0,Server Deficit
2,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,1,2,Well Equipped
1,2,0,1,0,1,2,Well Equipped
1,1,2,1,0,1,1,Moderate Deficit
1,1,0,1,0,1,1,Moderate Deficit
1,1,0,0,1,1,1,Moderate Deficit
1,1,15,1,0,1,1,Moderate Deficit
1,2,0,0,0,1,2,Well Equipped
1,2,1,0,0,1,2,Well Equipped
1,1,1,1,0,2,1,Moderate Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,10,1,0,1,2,Well Equipped
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,1,2,Well Equipped
1,2,1,1,0,1,2,Well Equipped
1,2,1,0,0,2,0,Server Deficit
1,1,0,0,0,2,1,Moderate Deficit
1,1,0,0,0,1,1,Moderate Deficit
2,2,0,0,0,2,0,Server Deficit
2,2,2,0,0,2,0,Server Deficit
1,2,1,9,0,1,2,Well Equipped
1,2,17,1,0,1,2,Well Equipped
1,2,0,0,0,2,0,Server Deficit
1,1,1,1,0,1,1,Moderate Deficit
2,2,0,0,0,2,0,Server Deficit
2,1,0,0,0,2,0,Server Deficit
1,1,15,1,1,1,1,Moderate Deficit
1,1,1,1,0,1,1,Moderate Deficit
1,1,2,0,0,1,1,Moderate Deficit
1,1,0,0,0,1,1,Moderate Deficit
1,2,1,1,0,1,2,Well Equipped
1,1,0,0,0,1,1,Moderate Deficit
1,2,0,0,0,2,0,Server Deficit
1,1,0,1,0,1,1,Moderate Deficit
1,2,0,0,0,1,2,Well Equipped
1,2,1,0,0,1,2,Well Equipped
2,2,0,0,0,2,0,Server Deficit
2,2,0,0,0,2,0,Server Deficit
1,1,0,0,0,2,1,Moderate Deficit
1,1,8,2,0,1,1,Moderate Deficit
1,2,0,0,0,1,2,Well Equipped
1,2,2,0,0,2,0,Server Deficit
2,2,0,0,0,2,0,Server Deficit
1,2,0,1,0,1,2,Well Equipped
2,2,0,0,0,2,0,Server Deficit
2,2,0,0,0,2,0,Server Deficit
1,2,20,1,0,1,2,Well Equipped
1,2,0,0,0,1,2,Well Equipped
1,2,0,0,0,1,2,Well Equipped
1,1,0,0,0,1,1,Moderate Deficit
1,2,0,0,0,1,2,Well Equipped
1,2,2,1,0,1,2,Well Equipped
2,1,0,0,0,2,0,Server Deficit
2,2,0,0,0,2,0,Server Deficit
1,2,0,1,0,1,2,Well Equipped
1,2,0,0,0,1,2,Well Equipped
1,2,1,1,1,1,2,Well Equipped
1,1,0,1,0,1,1,Moderate Deficit
1,2,0,1,1,2,0,Server Deficit
1,2,10,1,0,1,2,Well Equipped
1,1,1,0,0,1,1,Moderate Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
2,2,0,0,0,2,0,Server Deficit
1,2,16,1,0,1,2,Well Equipped
1,2,0,0,0,1,2,Well Equipped
1,2,13,1,0,1,2,Well Equipped
2,2,0,0,0,2,0,Server Deficit
1,1,0,0,0,2,1,Moderate Deficit
1,2,0,0,0,2,0,Server Deficit
1,1,16,0,0,1,1,Moderate Deficit
1,2,0,0,0,1,2,Well Equipped
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,1,2,Well Equipped
1,2,0,1,0,2,0,Server Deficit
1,2,1,0,0,1,2,Well Equipped
1,2,0,2,0,1,2,Well Equipped
1,1,1,0,0,1,1,Moderate Deficit
1,1,1,1,1,1,1,Moderate Deficit
2,2,0,0,0,2,0,Server Deficit
2,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,1,2,Well Equipped
1,1,3,1,0,2,1,Moderate Deficit
2,2,0,0,0,2,0,Server Deficit
1,2,10,0,0,1,2,Well Equipped
1,2,0,0,0,1,2,Well Equipped
1,1,0,0,0,2,1,Moderate Deficit
1,1,0,0,0,2,1,Moderate Deficit
1,1,2,1,0,1,1,Moderate Deficit
1,2,0,0,0,1,2,Well Equipped
1,2,0,1,0,1,2,Well Equipped
3,2,0,0,0,2,0,Server Deficit
2,2,0,0,0,2,0,Server Deficit
2,2,0,0,0,2,0,Server Deficit
2,2,0,0,0,2,0,Server Deficit
2,2,0,0,0,2,0,Server Deficit
1,1,2,1,0,1,1,Moderate Deficit
1,2,1,1,0,1,2,Well Equipped
1,2,0,1,0,2,0,Server Deficit
1,2,5,1,0,1,2,Well Equipped
1,2,0,0,0,2,0,Server Deficit
2,2,0,0,0,2,0,Server Deficit
1,1,5,1,0,1,1,Moderate Deficit
1,2,1,1,0,1,2,Well Equipped
1,2,14,0,0,1,2,Well Equipped
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,1,0,0,1,2,Well Equipped
1,2,0,1,0,1,2,Well Equipped
1,2,0,0,0,1,2,Well Equipped
2,1,0,0,0,2,0,Server Deficit
1,1,1,2,0,1,1,Moderate Deficit
1,2,5,1,0,2,0,Server Deficit
3,2,0,1,0,1,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,1,2,Well Equipped
1,2,0,1,0,1,2,Well Equipped
1,2,0,0,0,2,0,Server Deficit
1,2,3,1,0,1,2,Well Equipped
1,1,1,2,0,1,1,Moderate Deficit
1,1,0,1,0,2,1,Moderate Deficit
2,2,0,0,0,1,2,Well Equipped
1,2,0,0,0,1,2,Well Equipped
2,1,0,0,0,2,0,Server Deficit
1,1,1,1,0,2,1,Moderate Deficit
2,2,0,0,0,2,0,Server Deficit
1,2,17,3,0,1,2,Well Equipped
1,2,1,1,0,2,0,Server Deficit
1,1,0,0,0,1,1,Moderate Deficit
1,1,0,0,0,2,1,Moderate Deficit
1,2,0,1,0,2,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
2,2,0,0,0,2,0,Server Deficit
2,2,0,0,0,2,0,Server Deficit
1,2,2,2,0,1,2,Well Equipped
1,2,1,1,0,1,2,Well Equipped
1,2,8,1,0,1,2,Well Equipped
1,1,10,0,0,1,1,Moderate Deficit
1,2,0,0,0,1,2,Well Equipped
1,1,10,2,1,1,1,Moderate Deficit
1,2,1,0,0,1,2,Well Equipped
2,2,0,0,0,2,0,Server Deficit
2,2,0,0,0,2,0,Server Deficit
1,1,10,1,0,1,1,Moderate Deficit
1,1,2,1,0,1,1,Moderate Deficit
2,1,0,0,0,2,0,Server Deficit
1,2,2,0,0,1,2,Well Equipped
1,2,0,0,0,2,0,Server Deficit
2,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,1,2,Well Equipped
1,2,0,0,0,2,0,Server Deficit
1,1,2,0,0,1,1,Moderate Deficit
1,1,0,1,0,1,1,Moderate Deficit
1,2,0,0,0,1,2,Well Equipped
2,1,0,0,0,2,0,Server Deficit
2,2,0,0,0,2,0,Server Deficit
1,2,1,0,0,1,2,Well Equipped
1,2,0,0,0,1,2,Well Equipped
2,1,0,0,0,2,0,Server Deficit
2,2,0,0,0,2,0,Server Deficit
1,1,2,0,0,2,1,Moderate Deficit
1,1,1,0,2,1,1,Moderate Deficit
1,2,0,0,0,1,2,Well Equipped
2,2,0,0,0,2,0,Server Deficit
1,2,8,1,1,1,2,Well Equipped
1,2,0,0,0,1,2,Well Equipped
1,2,0,1,0,1,2,Well Equipped
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,1,2,Well Equipped
1,2,0,0,0,1,2,Well Equipped
2,2,0,0,0,2,0,Server Deficit
1,2,1,0,0,1,2,Well Equipped
1,2,0,0,0,2,0,Server Deficit
3,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
2,2,0,0,0,2,0,Server Deficit
2,2,0,0,0,1,2,Well Equipped
1,2,0,1,0,1,2,Well Equipped
1,2,0,0,0,1,2,Well Equipped
2,2,0,0,0,2,0,Server Deficit
1,2,14,0,0,1,2,Well Equipped
1,2,0,0,0,2,0,Server Deficit
2,2,0,0,0,2,0,Server Deficit
1,1,7,1,0,1,1,Moderate Deficit
1,1,1,1,0,1,1,Moderate Deficit
1,1,0,0,0,1,1,Moderate Deficit
2,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
3,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,1,0,0,0,2,1,Moderate Deficit
1,1,1,2,0,1,1,Moderate Deficit
1,2,0,0,0,1,2,Well Equipped
2,2,0,0,0,2,0,Server Deficit
2,2,0,0,0,1,2,Well Equipped
1,1,1,0,0,1,1,Moderate Deficit
1,2,2,1,0,1,2,Well Equipped
1,2,0,0,0,2,0,Server Deficit
1,1,0,1,0,2,1,Moderate Deficit
1,2,14,1,0,1,2,Well Equipped
1,2,0,0,0,1,2,Well Equipped
1,1,10,1,0,1,1,Moderate Deficit
1,1,20,2,0,1,1,Moderate Deficit
2,2,0,0,0,2,0,Server Deficit
2,2,0,0,0,2,0,Server Deficit
2,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
3,2,0,0,0,1,0,Server Deficit
1,1,1,0,0,1,1,Moderate Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,1,0,0,1,2,Well Equipped
1,1,0,0,0,2,1,Moderate Deficit
1,1,2,2,0,1,1,Moderate Deficit
3,2,0,0,0,2,0,Server Deficit
3,2,0,0,0,1,0,Server Deficit
2,2,0,0,0,2,0,Server Deficit
1,2,2,0,0,1,2,Well Equipped
1,1,0,0,0,2,1,Moderate Deficit
2,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,1,2,Well Equipped
1,2,4,1,0,2,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,1,2,Well Equipped
2,2,0,0,0,2,0,Server Deficit
1,1,20,1,0,1,1,Moderate Deficit
1,2,0,1,0,2,0,Server Deficit
1,1,2,1,0,1,1,Moderate Deficit
1,1,1,1,1,1,1,Moderate Deficit
2,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,1,2,Well Equipped
1,2,0,0,0,2,0,Server Deficit
1,1,5,0,0,2,1,Moderate Deficit
2,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
2,2,0,0,0,2,0,Server Deficit
1,1,6,0,0,2,1,Moderate Deficit
1,1,0,0,0,2,1,Moderate Deficit
1,2,0,0,0,1,2,Well Equipped
1,2,0,0,0,1,2,Well Equipped
2,2,0,0,0,2,0,Server Deficit
1,2,0,1,0,2,0,Server Deficit
1,2,15,1,0,1,2,Well Equipped
1,2,0,0,0,1,2,Well Equipped
2,2,0,0,0,1,2,Well Equipped
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,1,6,0,0,1,1,Moderate Deficit
1,1,1,2,0,1,1,Moderate Deficit
1,1,0,1,0,2,1,Moderate Deficit
1,1,0,1,0,1,1,Moderate Deficit
1,2,3,1,0,2,0,Server Deficit
2,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,1,0,0,0,2,1,Moderate Deficit
1,2,0,0,0,1,2,Well Equipped
2,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,1,2,Well Equipped
1,2,0,0,0,1,2,Well Equipped
1,2,0,0,0,1,2,Well Equipped
1,2,0,0,0,1,2,Well Equipped
1,2,2,1,0,1,2,Well Equipped
1,2,16,1,0,1,2,Well Equipped
1,2,10,1,0,1,2,Well Equipped
1,1,2,2,0,1,1,Moderate Deficit
1,1,16,2,0,1,1,Moderate Deficit
1,2,0,0,0,1,2,Well Equipped
1,2,0,1,0,2,0,Server Deficit
1,2,0,1,0,1,2,Well Equipped
2,2,0,0,0,1,2,Well Equipped
1,1,0,0,0,1,1,Moderate Deficit
1,2,10,2,0,1,2,Well Equipped
2,1,0,0,0,2,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,1,2,Well Equipped
1,2,10,1,1,2,0,Server Deficit
1,1,3,0,0,1,1,Moderate Deficit
1,2,0,0,0,1,2,Well Equipped
1,1,2,1,0,1,1,Moderate Deficit
1,1,1,0,0,2,1,Moderate Deficit
1,2,22,4,0,1,2,Well Equipped
2,2,0,0,0,2,0,Server Deficit
1,1,0,0,0,2,1,Moderate Deficit
1,1,1,1,1,2,1,Moderate Deficit
1,2,0,0,0,1,2,Well Equipped
2,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,1,2,Well Equipped
2,2,0,0,0,2,0,Server Deficit
1,1,3,1,0,1,1,Moderate Deficit
1,2,0,0,0,1,2,Well Equipped
1,1,1,2,0,1,1,Moderate Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,1,2,Well Equipped
1,2,20,2,0,1,2,Well Equipped
3,2,0,0,0,2,0,Server Deficit
2,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,1,2,Well Equipped
1,1,0,1,0,1,1,Moderate Deficit
1,1,1,1,0,2,1,Moderate Deficit
2,2,0,0,0,2,0,Server Deficit
1,1,4,1,0,1,1,Moderate Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,1,2,Well Equipped
2,2,0,0,0,1,2,Well Equipped
1,2,15,2,0,1,2,Well Equipped
1,1,2,1,1,1,1,Moderate Deficit
1,2,1,1,0,1,2,Well Equipped
2,2,0,0,0,2,0,Server Deficit
1,1,1,0,0,1,1,Moderate Deficit
1,1,1,2,0,1,1,Moderate Deficit
2,2,0,0,0,2,0,Server Deficit
2,2,0,0,0,2,0,Server Deficit
2,1,0,0,0,2,0,Server Deficit
1,1,0,1,0,1,1,Moderate Deficit
2,2,0,0,0,2,0,Server Deficit
1,2,2,1,0,1,2,Well Equipped
1,2,0,1,0,2,0,Server Deficit
1,1,0,0,0,2,1,Moderate Deficit
1,2,0,0,0,1,2,Well Equipped
1,1,0,0,0,2,1,Moderate Deficit
1,2,0,0,0,1,2,Well Equipped
1,2,0,0,0,1,2,Well Equipped
1,2,1,1,0,1,2,Well Equipped
1,2,2,2,2,1,2,Well Equipped
1,2,0,0,0,2,0,Server Deficit
1,1,0,0,0,2,1,Moderate Deficit
1,1,4,1,0,1,1,Moderate Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,1,2,Well Equipped
2,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,1,2,Well Equipped
1,2,0,0,0,1,2,Well Equipped
2,2,0,0,0,2,0,Server Deficit
1,1,2,0,0,1,1,Moderate Deficit
1,2,15,1,0,1,2,Well Equipped
2,2,0,0,0,1,2,Well Equipped
1,2,10,1,0,1,2,Well Equipped
1,2,0,0,0,1,2,Well Equipped
1,2,0,1,0,1,2,Well Equipped
2,1,0,0,0,2,0,Server Deficit
1,2,2,1,0,2,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,1,0,1,0,2,1,Moderate Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,1,2,Well Equipped
1,2,0,0,0,1,2,Well Equipped
1,1,1,0,0,1,1,Moderate Deficit
1,2,0,1,0,2,0,Server Deficit
1,2,0,1,0,2,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,1,2,1,0,1,1,Moderate Deficit
1,1,15,0,0,1,1,Moderate Deficit
1,2,0,0,0,1,2,Well Equipped
1,2,0,1,0,1,2,Well Equipped
1,2,5,1,0,1,2,Well Equipped
1,1,8,2,2,1,1,Moderate Deficit
2,2,0,0,0,1,2,Well Equipped
2,2,0,0,0,2,0,Server Deficit
2,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,1,2,Well Equipped
1,2,9,1,0,2,0,Server Deficit
1,1,0,0,0,2,1,Moderate Deficit
1,1,1,1,1,1,1,Moderate Deficit
2,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,1,0,0,0,1,1,Moderate Deficit
1,2,0,1,0,1,2,Well Equipped
1,2,0,1,0,1,2,Well Equipped
1,2,0,0,0,1,2,Well Equipped
1,2,0,0,0,2,0,Server Deficit
2,2,0,0,0,2,0,Server Deficit
1,2,0,0,1,1,2,Well Equipped
2,2,0,0,0,1,2,Well Equipped
1,2,11,1,0,1,2,Well Equipped
1,2,1,0,0,1,2,Well Equipped
1,2,0,0,0,1,2,Well Equipped
1,1,0,0,0,2,1,Moderate Deficit
1,2,0,0,0,1,2,Well Equipped
1,1,1,2,0,1,1,Moderate Deficit
1,2,15,0,1,1,2,Well Equipped
1,2,0,0,0,1,2,Well Equipped
1,2,0,2,0,1,2,Well Equipped
2,2,0,0,0,2,0,Server Deficit
3,2,0,0,0,2,0,Server Deficit
2,1,0,0,0,2,0,Server Deficit
1,1,1,2,0,1,1,Moderate Deficit
1,1,0,1,0,2,1,Moderate Deficit
1,1,1,1,0,1,1,Moderate Deficit
1,1,3,1,0,1,1,Moderate Deficit
1,1,0,0,0,1,1,Moderate Deficit
2,2,0,0,0,2,0,Server Deficit
1,1,56,0,0,1,1,Moderate Deficit
2,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,1,2,Well Equipped
1,1,1,1,0,1,1,Moderate Deficit
1,2,0,0,0,2,0,Server Deficit
1,1,8,1,0,1,1,Moderate Deficit
1,1,0,0,0,2,1,Moderate Deficit
2,2,0,0,0,2,0,Server Deficit
1,1,0,0,0,2,1,Moderate Deficit
1,2,0,0,0,1,2,Well Equipped
1,2,15,0,0,1,2,Well Equipped
2,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,1,0,1,0,1,1,Moderate Deficit
1,1,1,2,0,1,1,Moderate Deficit
1,1,10,1,10,1,1,Moderate Deficit
1,2,1,1,0,1,2,Well Equipped
2,2,0,0,0,2,0,Server Deficit
3,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,1,0,0,0,1,1,Moderate Deficit
1,1,2,0,0,1,1,Moderate Deficit
1,1,1,0,0,2,1,Moderate Deficit
3,2,0,0,0,1,0,Server Deficit
2,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,15,3,0,1,2,Well Equipped
1,2,0,0,0,1,2,Well Equipped
2,2,0,0,0,2,0,Server Deficit
1,1,0,0,0,1,1,Moderate Deficit
2,2,0,0,0,2,0,Server Deficit
3,2,0,0,0,1,0,Server Deficit
1,2,2,0,0,1,2,Well Equipped
1,2,0,0,0,2,0,Server Deficit
1,2,2,1,0,2,0,Server Deficit
1,1,21,1,0,1,1,Moderate Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,1,0,2,0,Server Deficit
2,2,0,0,0,1,2,Well Equipped
1,2,0,0,0,1,2,Well Equipped
1,2,0,0,0,1,2,Well Equipped
1,2,0,1,0,1,2,Well Equipped
1,1,2,2,1,1,1,Moderate Deficit
1,1,0,0,0,1,1,Moderate Deficit
2,2,0,0,0,2,0,Server Deficit
1,2,0,1,0,2,0,Server Deficit
1,1,0,0,0,2,1,Moderate Deficit
1,1,1,0,0,1,1,Moderate Deficit
1,1,0,0,0,2,1,Moderate Deficit
1,1,10,0,0,1,1,Moderate Deficit
1,2,11,1,0,1,2,Well Equipped
1,2,0,0,0,1,2,Well Equipped
1,2,0,1,0,1,2,Well Equipped
1,2,0,0,0,1,2,Well Equipped
1,2,0,0,0,1,2,Well Equipped
2,2,0,0,0,2,0,Server Deficit
1,2,3,0,0,1,2,Well Equipped
1,2,15,1,0,1,2,Well Equipped
2,2,0,0,0,1,2,Well Equipped
1,2,0,0,0,2,0,Server Deficit
1,1,20,3,0,1,1,Moderate Deficit
2,2,0,0,0,2,0,Server Deficit
1,2,1,1,0,2,0,Server Deficit
1,2,0,1,0,2,0,Server Deficit
1,1,1,0,0,1,1,Moderate Deficit
2,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,1,2,Well Equipped
1,1,1,1,0,1,1,Moderate Deficit
1,1,0,0,0,2,1,Moderate Deficit
1,2,0,1,0,1,2,Well Equipped
3,1,0,0,0,2,0,Server Deficit
1,1,0,0,0,1,1,Moderate Deficit
1,2,11,1,1,2,0,Server Deficit
3,2,0,1,0,2,0,Server Deficit
1,2,1,1,0,1,2,Well Equipped
1,2,0,0,0,1,2,Well Equipped
2,2,0,0,0,2,0,Server Deficit
2,2,0,0,0,2,0,Server Deficit
1,2,0,1,0,2,0,Server Deficit
1,1,1,1,0,1,1,Moderate Deficit
1,2,0,0,0,1,2,Well Equipped
1,2,0,0,0,1,2,Well Equipped
1,2,20,2,0,1,2,Well Equipped
1,1,0,0,0,1,1,Moderate Deficit
1,2,1,2,0,1,2,Well Equipped
1,2,0,0,0,2,0,Server Deficit
1,2,18,1,0,1,2,Well Equipped
1,2,0,0,0,1,2,Well Equipped
2,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,1,2,Well Equipped
1,2,7,0,0,1,2,Well Equipped
1,2,0,0,0,2,0,Server Deficit
1,2,12,1,0,1,2,Well Equipped
2,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,1,2,Well Equipped
1,1,0,0,0,2,1,Moderate Deficit
1,1,0,0,0,2,1,Moderate Deficit
2,2,0,0,0,1,2,Well Equipped
1,2,0,0,0,2,0,Server Deficit
2,2,0,0,0,1,2,Well Equipped
1,1,1,1,0,1,1,Moderate Deficit
1,2,0,0,0,1,2,Well Equipped
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,1,2,Well Equipped
3,2,0,0,0,1,0,Server Deficit
1,2,15,2,0,1,2,Well Equipped
2,2,0,0,0,1,2,Well Equipped
2,2,0,0,0,2,0,Server Deficit
2,2,0,0,0,1,2,Well Equipped
1,2,0,0,0,2,0,Server Deficit
1,2,1,1,0,1,2,Well Equipped
2,2,0,0,0,2,0,Server Deficit
1,1,0,0,0,1,1,Moderate Deficit
1,2,0,1,0,2,0,Server Deficit
1,1,2,1,0,1,1,Moderate Deficit
2,1,12,1,0,1,1,Moderate Deficit
3,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
2,1,0,0,50,1,1,Moderate Deficit
1,2,0,0,0,1,2,Well Equipped
2,2,0,0,0,1,2,Well Equipped
2,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,1,2,Well Equipped
1,2,0,0,0,2,0,Server Deficit
